2023-03-31 10:14:17 [HikariPool-1 housekeeper] WARN  : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h58m11s692ms846µs800ns).
2023-03-31 10:14:21 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:19:21 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:19:41 [http-nio-4000-exec-5] ERROR : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: feign.RetryableException: Connect timed out executing GET http://FARMER-SERVICE/product/getallProductdetails] with root cause
java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1797)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1747)
	... 88 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:147)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:60)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:244)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:36)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:255)
	... 103 common frames omitted
2023-03-31 10:34:54 [background-preinit] INFO  : HV000001: Hibernate Validator 8.0.0.Final
2023-03-31 10:34:55 [restartedMain] INFO  : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-31 10:34:56 [restartedMain] INFO  : Fetching config from server at : http://localhost:9296
2023-03-31 10:34:58 [restartedMain] INFO  : Located environment: name=CUSTOMER-SERVICE, profiles=[default], label=null, version=6e9260a5078c5d7e2aca945bc0b2e8d8e210a46d, state=null
2023-03-31 10:34:58 [restartedMain] INFO  : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/KrishnamoorthyJuttooChandrasekaran/CloudConfigServer/application.properties'}]
2023-03-31 10:34:58 [restartedMain] INFO  : No active profile set, falling back to 1 default profile: "default"
2023-03-31 10:35:01 [restartedMain] INFO  : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-31 10:35:01 [restartedMain] INFO  : Finished Spring Data repository scanning in 271 ms. Found 1 JPA repository interfaces.
2023-03-31 10:35:02 [restartedMain] INFO  : BeanFactory id=d3944a8a-7fcf-36f1-b634-01b7eb2f56c3
2023-03-31 10:35:03 [restartedMain] INFO  : Bean 'com.ust.app.controller.FarmerRestConsumer' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-31 10:35:06 [restartedMain] INFO  : Tomcat initialized with port(s): 4000 (http)
2023-03-31 10:35:06 [restartedMain] INFO  : Initializing ProtocolHandler ["http-nio-4000"]
2023-03-31 10:35:06 [restartedMain] INFO  : Starting service [Tomcat]
2023-03-31 10:35:06 [restartedMain] INFO  : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-03-31 10:35:06 [restartedMain] INFO  : Initializing Spring embedded WebApplicationContext
2023-03-31 10:35:06 [restartedMain] INFO  : Root WebApplicationContext: initialization completed in 7549 ms
2023-03-31 10:35:08 [restartedMain] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-31 10:35:09 [restartedMain] INFO  : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-31 10:35:10 [restartedMain] WARN  : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-31 10:35:11 [restartedMain] INFO  : HikariPool-1 - Starting...
2023-03-31 10:35:11 [restartedMain] INFO  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60565940
2023-03-31 10:35:11 [restartedMain] INFO  : HikariPool-1 - Start completed.
2023-03-31 10:35:11 [restartedMain] INFO  : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-31 10:35:11 [restartedMain] WARN  : HHH90000026: MySQL5Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-03-31 10:35:13 [restartedMain] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-31 10:35:13 [restartedMain] INFO  : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-31 10:35:15 [restartedMain] WARN  : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-31 10:35:15 [restartedMain] WARN  : Unable to start LiveReload server
2023-03-31 10:35:15 [restartedMain] INFO  : For 'FARMER-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2023-03-31 10:35:16 [restartedMain] INFO  : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@142ba62, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62fd05f9, org.springframework.security.web.context.SecurityContextHolderFilter@1df8cd5, org.springframework.security.web.header.HeaderWriterFilter@11b61b27, org.springframework.security.web.authentication.logout.LogoutFilter@17afe1e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@588e4c8f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13cdd6c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@484e7863, org.springframework.security.web.access.ExceptionTranslationFilter@6d22d804]
2023-03-31 10:35:24 [restartedMain] INFO  : Eureka HTTP Client uses RestTemplate.
2023-03-31 10:35:24 [restartedMain] WARN  : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-03-31 10:35:24 [restartedMain] INFO  : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-03-31 10:35:24 [restartedMain] INFO  : Setting initial instance status as: STARTING
2023-03-31 10:35:24 [restartedMain] INFO  : Initializing Eureka in region us-east-1
2023-03-31 10:35:24 [restartedMain] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:35:25 [restartedMain] INFO  : Disable delta property : false
2023-03-31 10:35:25 [restartedMain] INFO  : Single vip registry refresh property : null
2023-03-31 10:35:25 [restartedMain] INFO  : Force full registry fetch : false
2023-03-31 10:35:25 [restartedMain] INFO  : Application is null : false
2023-03-31 10:35:25 [restartedMain] INFO  : Registered Applications size is zero : true
2023-03-31 10:35:25 [restartedMain] INFO  : Application version is -1: true
2023-03-31 10:35:25 [restartedMain] INFO  : Getting all instance registry info from the eureka server
2023-03-31 10:35:25 [restartedMain] INFO  : The response status is 200
2023-03-31 10:35:25 [restartedMain] INFO  : Starting heartbeat executor: renew interval is: 30
2023-03-31 10:35:25 [restartedMain] INFO  : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-03-31 10:35:25 [restartedMain] INFO  : Discovery Client initialized at timestamp 1680239125157 with initial instances count: 3
2023-03-31 10:35:25 [restartedMain] INFO  : Registering application CUSTOMER-SERVICE with eureka with status UP
2023-03-31 10:35:25 [restartedMain] INFO  : Saw local status change event StatusChangeEvent [timestamp=1680239125162, current=UP, previous=STARTING]
2023-03-31 10:35:25 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000: registering service...
2023-03-31 10:35:25 [restartedMain] INFO  : Starting ProtocolHandler ["http-nio-4000"]
2023-03-31 10:35:25 [restartedMain] INFO  : Tomcat started on port(s): 4000 (http) with context path ''
2023-03-31 10:35:25 [restartedMain] INFO  : Updating port to 4000
2023-03-31 10:35:25 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000 - registration status: 204
2023-03-31 10:35:26 [restartedMain] INFO  : Started CustomerServiceApplication in 33.079 seconds (process running for 34.631)
2023-03-31 10:40:25 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:45:25 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:50:25 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:55:25 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 10:59:02 [SpringApplicationShutdownHook] INFO  : Unregistering application CUSTOMER-SERVICE with eureka with status DOWN
2023-03-31 10:59:02 [SpringApplicationShutdownHook] INFO  : Saw local status change event StatusChangeEvent [timestamp=1680240542025, current=DOWN, previous=UP]
2023-03-31 10:59:02 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000: registering service...
2023-03-31 10:59:02 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000 - registration status: 204
2023-03-31 10:59:03 [SpringApplicationShutdownHook] INFO  : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-31 10:59:03 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2023-03-31 10:59:03 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2023-03-31 10:59:03 [SpringApplicationShutdownHook] INFO  : Shutting down DiscoveryClient ...
2023-03-31 10:59:06 [SpringApplicationShutdownHook] INFO  : Unregistering ...
2023-03-31 10:59:06 [SpringApplicationShutdownHook] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000 - deregister  status: 200
2023-03-31 10:59:06 [SpringApplicationShutdownHook] INFO  : Completed shut down of DiscoveryClient
2023-03-31 11:31:10 [background-preinit] INFO  : HV000001: Hibernate Validator 8.0.0.Final
2023-03-31 11:31:10 [restartedMain] INFO  : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-31 11:31:11 [restartedMain] INFO  : Fetching config from server at : http://localhost:9296
2023-03-31 11:31:12 [restartedMain] INFO  : Located environment: name=CUSTOMER-SERVICE, profiles=[default], label=null, version=6e9260a5078c5d7e2aca945bc0b2e8d8e210a46d, state=null
2023-03-31 11:31:12 [restartedMain] INFO  : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/KrishnamoorthyJuttooChandrasekaran/CloudConfigServer/application.properties'}]
2023-03-31 11:31:12 [restartedMain] INFO  : No active profile set, falling back to 1 default profile: "default"
2023-03-31 11:31:13 [restartedMain] INFO  : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-31 11:31:13 [restartedMain] INFO  : Finished Spring Data repository scanning in 153 ms. Found 1 JPA repository interfaces.
2023-03-31 11:31:14 [restartedMain] INFO  : BeanFactory id=d3944a8a-7fcf-36f1-b634-01b7eb2f56c3
2023-03-31 11:31:14 [restartedMain] INFO  : Bean 'com.ust.app.controller.FarmerRestConsumer' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-31 11:31:15 [restartedMain] INFO  : Tomcat initialized with port(s): 4000 (http)
2023-03-31 11:31:15 [restartedMain] INFO  : Initializing ProtocolHandler ["http-nio-4000"]
2023-03-31 11:31:15 [restartedMain] INFO  : Starting service [Tomcat]
2023-03-31 11:31:15 [restartedMain] INFO  : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-03-31 11:31:15 [restartedMain] INFO  : Initializing Spring embedded WebApplicationContext
2023-03-31 11:31:15 [restartedMain] INFO  : Root WebApplicationContext: initialization completed in 2299 ms
2023-03-31 11:31:15 [restartedMain] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-31 11:31:15 [restartedMain] INFO  : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-31 11:31:15 [restartedMain] WARN  : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-31 11:31:15 [restartedMain] INFO  : HikariPool-1 - Starting...
2023-03-31 11:31:16 [restartedMain] INFO  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@51b24281
2023-03-31 11:31:16 [restartedMain] INFO  : HikariPool-1 - Start completed.
2023-03-31 11:31:16 [restartedMain] INFO  : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-31 11:31:16 [restartedMain] WARN  : HHH90000026: MySQL5Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-03-31 11:31:16 [restartedMain] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-31 11:31:16 [restartedMain] INFO  : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-31 11:31:17 [restartedMain] WARN  : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-31 11:31:17 [restartedMain] WARN  : Unable to start LiveReload server
2023-03-31 11:31:17 [restartedMain] INFO  : For 'FARMER-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2023-03-31 11:31:17 [restartedMain] INFO  : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c1d8d6c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fa101d2, org.springframework.security.web.context.SecurityContextHolderFilter@e10856a, org.springframework.security.web.header.HeaderWriterFilter@120c83d4, org.springframework.security.web.authentication.logout.LogoutFilter@192dcaeb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3979fdd8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@776e87f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64d32153, org.springframework.security.web.access.ExceptionTranslationFilter@6b6400fd]
2023-03-31 11:31:19 [restartedMain] INFO  : Eureka HTTP Client uses RestTemplate.
2023-03-31 11:31:20 [restartedMain] WARN  : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-03-31 11:31:20 [restartedMain] INFO  : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-03-31 11:31:20 [restartedMain] INFO  : Setting initial instance status as: STARTING
2023-03-31 11:31:20 [restartedMain] INFO  : Initializing Eureka in region us-east-1
2023-03-31 11:31:20 [restartedMain] INFO  : Resolving eureka endpoints via configuration
2023-03-31 11:31:20 [restartedMain] INFO  : Disable delta property : false
2023-03-31 11:31:20 [restartedMain] INFO  : Single vip registry refresh property : null
2023-03-31 11:31:20 [restartedMain] INFO  : Force full registry fetch : false
2023-03-31 11:31:20 [restartedMain] INFO  : Application is null : false
2023-03-31 11:31:20 [restartedMain] INFO  : Registered Applications size is zero : true
2023-03-31 11:31:20 [restartedMain] INFO  : Application version is -1: true
2023-03-31 11:31:20 [restartedMain] INFO  : Getting all instance registry info from the eureka server
2023-03-31 11:31:20 [restartedMain] INFO  : The response status is 200
2023-03-31 11:31:20 [restartedMain] INFO  : Starting heartbeat executor: renew interval is: 30
2023-03-31 11:31:20 [restartedMain] INFO  : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-03-31 11:31:20 [restartedMain] INFO  : Discovery Client initialized at timestamp 1680242480568 with initial instances count: 4
2023-03-31 11:31:20 [restartedMain] INFO  : Registering application CUSTOMER-SERVICE with eureka with status UP
2023-03-31 11:31:20 [restartedMain] INFO  : Saw local status change event StatusChangeEvent [timestamp=1680242480572, current=UP, previous=STARTING]
2023-03-31 11:31:20 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000: registering service...
2023-03-31 11:31:20 [restartedMain] INFO  : Starting ProtocolHandler ["http-nio-4000"]
2023-03-31 11:31:20 [restartedMain] INFO  : Tomcat started on port(s): 4000 (http) with context path ''
2023-03-31 11:31:20 [restartedMain] INFO  : Updating port to 4000
2023-03-31 11:31:20 [DiscoveryClient-InstanceInfoReplicator-0] INFO  : DiscoveryClient_CUSTOMER-SERVICE/C877LMAA.ustr.com:CUSTOMER-SERVICE:4000 - registration status: 204
2023-03-31 11:31:20 [restartedMain] INFO  : Started CustomerServiceApplication in 10.842 seconds (process running for 11.422)
2023-03-31 11:36:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 11:41:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 11:46:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 11:51:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 11:56:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:01:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:06:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:11:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:16:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:21:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:26:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:31:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:36:20 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:44:30 [HikariPool-1 housekeeper] WARN  : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m43s382ms817µs400ns).
2023-03-31 12:48:33 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 12:53:33 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 13:02:03 [HikariPool-1 housekeeper] WARN  : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m2s960ms405µs700ns).
2023-03-31 13:06:06 [AsyncResolver-bootstrap-executor-0] INFO  : Resolving eureka endpoints via configuration
2023-03-31 14:42:12 [HikariPool-1 housekeeper] WARN  : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h36m8s358ms141µs300ns).
